Rank,Name,G,PA,HR,AVG,wRC+,WAR,WAR_162,WAR_600
250,Alfonso Soriano,653,2535,122,0.252,108,8.6,2.13,2.04
251,Jeff McNeil,243,1003,30,0.322,141,8.5,5.67,5.08
252,Omar Infante,847,3389,45,0.275,87,8.5,1.63,1.5
253,Andrew Benintendi,485,2104,51,0.273,108,8.5,2.84,2.42
254,Mitch Haniger,350,1499,62,0.267,124,8.4,3.89,3.36
255,Danny Espinosa,872,3267,98,0.221,82,8.3,1.54,1.52
256,Alejandro De Aza,771,2693,51,0.262,100,8.3,1.74,1.85
257,Enrique Hernandez,685,1992,71,0.24,99,8.3,1.96,2.5
258,Jordy Mercer,904,3289,64,0.257,88,8.3,1.49,1.51
259,David DeJesus,687,2511,43,0.259,104,8.3,1.96,1.98
260,Luis Valbuena,890,3119,104,0.222,94,8.2,1.49,1.58
261,Brandon Moss,789,2805,145,0.236,113,8.2,1.68,1.75
262,Gregor Blanco,892,2782,25,0.257,94,8.2,1.49,1.77
263,Justin Morneau,678,2791,84,0.283,113,8,1.91,1.72
264,Craig Gentry,591,1383,7,0.264,86,8,2.19,3.47
265,Rhys Hoskins,404,1762,91,0.239,127,8,3.21,2.72
266,Lonnie Chisenhall,688,2360,64,0.268,102,8,1.88,2.03
267,Jonathan Villar,826,3191,80,0.259,96,8,1.57,1.5
268,Jorge Polanco,492,2081,49,0.279,105,7.9,2.6,2.28
269,Stephen Piscotty,606,2455,83,0.263,111,7.9,2.11,1.93
270,Chris Denorfia,708,2148,38,0.271,103,7.8,1.78,2.18
271,Pedro Alvarez,910,3321,162,0.236,107,7.7,1.37,1.39
272,Steve Pearce,646,2177,83,0.257,114,7.7,1.93,2.12
273,Michael Cuddyer,693,2806,90,0.286,115,7.7,1.8,1.65
274,Mark Trumbo,1097,4419,218,0.249,106,7.6,1.12,1.03
275,Matt Duffy,452,1771,22,0.282,101,7.6,2.72,2.57
276,Juan Lagares,718,2119,25,0.254,82,7.6,1.71,2.15
277,Brian Anderson,361,1491,40,0.267,114,7.6,3.41,3.06
278,Derek Jeter,609,2793,36,0.283,97,7.5,2,1.61
279,Mark Ellis,565,2157,25,0.258,84,7.5,2.15,2.09
280,Mark Canha,497,1840,71,0.247,114,7.5,2.44,2.45
281,Corey Hart,527,2099,95,0.268,120,7.4,2.27,2.12
282,Derek Dietrich,744,2507,84,0.245,108,7.4,1.61,1.77
283,Rajai Davis,1115,3713,55,0.258,85,7.3,1.06,1.18
284,Ben Revere,857,3343,7,0.284,82,7.3,1.38,1.31
285,Franklin Gutierrez,517,1822,57,0.247,96,7.2,2.26,2.37
286,Victor Martinez,1096,4480,135,0.292,114,7.2,1.06,0.96
287,Mitch Moreland,1174,4268,175,0.252,101,7.1,0.98,1
288,Gregory Polanco,711,2819,84,0.246,96,7.1,1.62,1.51
289,Ramon Laureano,220,861,34,0.271,121,7.1,5.23,4.95
290,Lucas Duda,958,3581,156,0.239,116,7.1,1.2,1.19
291,Wilmer Flores,719,2487,86,0.268,102,7.1,1.6,1.71
292,Miguel Rojas,678,2016,24,0.267,86,7,1.67,2.08
293,Placido Polanco,462,1869,14,0.277,85,7,2.45,2.25
294,David Fletcher,278,1166,10,0.29,101,7,4.08,3.6
295,Avisail Garcia,809,3207,98,0.271,103,7,1.4,1.31
296,Cliff Pennington,875,2796,32,0.239,77,6.9,1.28,1.48
297,Michael Saunders,729,2618,81,0.233,96,6.9,1.53,1.58
298,Dustin Ackley,635,2347,46,0.241,90,6.9,1.76,1.76
299,Chipper Jones,333,1341,42,0.276,122,6.9,3.36,3.09
300,Rougned Odor,853,3414,144,0.238,86,6.8,1.29,1.2
301,Hank Conger,373,1134,31,0.221,86,6.7,2.91,3.54
302,Ian Happ,368,1245,62,0.249,117,6.6,2.91,3.18
303,Jake Lamb,602,2290,83,0.24,98,6.6,1.78,1.73
304,Sean Rodriguez,1032,2697,76,0.227,90,6.6,1.04,1.47
305,Fernando Tatis Jr.,138,612,37,0.302,149,6.5,7.63,6.37
306,Daniel Nava,589,1977,29,0.266,104,6.5,1.79,1.97
307,Yuli Gurriel,506,2092,71,0.289,114,6.5,2.08,1.86
308,Scott Rolen,290,1136,33,0.263,106,6.4,3.58,3.38
309,Alberto Callaspo,785,2885,41,0.256,90,6.2,1.28,1.29
310,Harrison Bader,342,1036,30,0.232,93,6.2,2.94,3.59
311,Jake Marisnick,701,1884,56,0.229,81,6.2,1.43,1.97
312,Lance Berkman,372,1459,53,0.269,129,6.2,2.7,2.55
313,Gleyber Torres,304,1227,65,0.272,122,6.1,3.25,2.98
314,Austin Barnes,345,913,18,0.232,95,6.1,2.86,4.01
315,Cody Ross,590,2153,60,0.26,100,6,1.65,1.67
316,Jorge Soler,509,1974,94,0.253,115,6,1.91,1.82
317,Adam Frazier,504,1778,33,0.272,98,6,1.93,2.02
318,Brock Holt,670,2378,23,0.27,92,6,1.45,1.51
319,Paul Konerko,649,2612,113,0.283,124,5.9,1.47,1.36
320,Adam Duvall,593,2147,113,0.234,97,5.8,1.58,1.62
321,Steven Souza Jr.,482,1840,71,0.232,103,5.8,1.95,1.89
322,Luke Voit,277,1003,61,0.274,139,5.8,3.39,3.47
323,Aledmys Diaz,403,1507,53,0.273,108,5.7,2.29,2.27
324,Austin Hedges,410,1349,49,0.198,61,5.7,2.25,2.54
325,Brandon Lowe,176,681,36,0.262,131,5.6,5.15,4.93
326,Carlos Quentin,467,1825,83,0.249,126,5.5,1.91,1.81
327,David Murphy,808,2761,69,0.272,102,5.5,1.1,1.2
328,Justin Smoak,1286,4750,196,0.229,103,5.5,0.69,0.69
329,Brandon Guyer,518,1487,32,0.25,104,5.4,1.69,2.18
330,Willy Adames,287,1096,37,0.261,105,5.4,3.05,2.96
331,Robinson Chirinos,598,2115,85,0.23,101,5.4,1.46,1.53
332,Yonder Alonso,1072,3773,100,0.259,102,5.4,0.82,0.86
333,Billy Butler,1039,4176,107,0.289,117,5.4,0.84,0.78
334,Nick Punto,427,1204,7,0.239,83,5.3,2.01,2.64
335,Darwin Barney,814,2759,31,0.246,71,5.3,1.05,1.15
336,Adam Lind,998,3650,143,0.267,109,5.3,0.86,0.87
337,Joey Wendle,296,1093,15,0.276,100,5.3,2.9,2.91
338,Jamey Carroll,490,1710,1,0.271,89,5.3,1.75,1.86
339,Nick Ahmed,665,2406,60,0.238,76,5.3,1.29,1.32
340,Danny Valencia,865,3222,96,0.268,101,5.3,0.99,0.99
341,Yangervis Solarte,670,2645,75,0.258,98,5.2,1.26,1.18
342,Gaby Sanchez,674,2240,59,0.254,104,5.2,1.25,1.39
343,Dansby Swanson,499,2012,47,0.248,84,5.2,1.69,1.55
344,Trey Mancini,462,1916,86,0.276,115,5.2,1.82,1.63
345,Logan Morrison,997,3779,140,0.238,105,5.2,0.84,0.83
346,Emilio Bonifacio,647,2175,12,0.259,81,5.2,1.3,1.43
347,Jarrod Saltalamacchia,657,2322,87,0.225,94,5.2,1.28,1.34
348,Jurickson Profar,542,2016,59,0.237,90,5.2,1.55,1.55
349,Daric Barton,339,1286,14,0.246,103,5.1,2.44,2.38
350,Chris Iannetta,912,3169,101,0.226,98,5.1,0.91,0.97
351,Welington Castillo,726,2701,98,0.254,98,5.1,1.14,1.13
352,Justin Ruggiano,431,1383,51,0.26,112,5.1,1.92,2.21
353,Rafael Furcal,314,1365,21,0.264,96,5.1,2.63,2.24
354,Tommy La Stella,524,1470,31,0.274,106,5.1,1.58,2.08
355,Madison Bumgarner,308,677,19,0.177,46,5.1,2.68,4.52
356,Adam LaRoche,767,3099,119,0.245,106,5.1,1.08,0.99
357,Ike Davis,667,2392,81,0.239,108,5,1.21,1.25
358,Trevor Plouffe,830,3234,106,0.242,94,5,0.98,0.93
359,Delino DeShields,570,2041,18,0.246,76,5,1.42,1.47
360,Jung Ho Kang,297,1028,46,0.254,116,4.9,2.67,2.86
361,C.J. Cron,686,2586,118,0.257,110,4.9,1.16,1.14
362,Manuel Margot,472,1678,34,0.249,85,4.8,1.65,1.72
363,Yolmer Sanchez,654,2456,31,0.245,79,4.8,1.19,1.17
364,Devon Travis,316,1245,35,0.274,102,4.8,2.46,2.31
365,Matt Adams,834,2574,118,0.259,106,4.8,0.93,1.12
366,Shohei Ohtani,262,953,46,0.271,127,4.7,2.91,2.96
367,Adeiny Hechavarria,917,3271,37,0.253,74,4.7,0.83,0.86
368,Aubrey Huff,359,1342,39,0.264,115,4.7,2.12,2.1
369,Jonny Gomes,690,2225,76,0.242,104,4.7,1.1,1.27
370,Kendrys Morales,1084,4328,167,0.261,109,4.6,0.69,0.64
371,Jorge Alfaro,300,1062,36,0.264,95,4.6,2.48,2.6
372,Omar Narvaez,390,1334,36,0.267,108,4.6,1.91,2.07
373,Robbie Grossman,720,2729,47,0.252,103,4.6,1.04,1.01
374,Amed Rosario,398,1547,31,0.269,89,4.6,1.87,1.78
375,Manny Pina,334,1018,29,0.255,90,4.6,2.23,2.71
376,Mike Yastrzemski,156,621,30,0.276,132,4.6,4.78,4.44
377,Pete Alonso,212,908,65,0.246,131,4.5,3.44,2.97
378,A.J. Pierzynski,822,3109,77,0.272,90,4.5,0.89,0.87
379,Jeimer Candelario,330,1355,37,0.236,96,4.5,2.21,1.99
380,Chris Heisey,697,1758,62,0.238,91,4.5,1.05,1.54
381,Greg Garcia,574,1292,14,0.247,95,4.5,1.27,2.09
382,Ruben Tejada,663,2396,10,0.25,81,4.5,1.1,1.13
383,Maikel Franco,710,2759,109,0.251,91,4.5,1.03,0.98
384,Adalberto Mondesi,302,1151,30,0.242,74,4.4,2.36,2.29
385,Brendan Ryan,620,2040,12,0.214,59,4.4,1.15,1.29
386,Allen Craig,534,2013,59,0.276,113,4.4,1.33,1.31
387,Mark Reynolds,1270,4554,209,0.228,100,4.4,0.56,0.58
388,Mallex Smith,442,1654,13,0.255,90,4.4,1.61,1.6
389,Eric Sogard,730,2295,25,0.245,81,4.4,0.98,1.15
390,Tim Beckham,473,1751,63,0.249,96,4.3,1.47,1.47
391,Michael Young,619,2623,48,0.295,103,4.3,1.13,0.98
392,Nyjer Morgan,392,1380,8,0.269,88,4.3,1.78,1.87
393,Eric Thames,603,2107,96,0.242,108,4.3,1.16,1.22
394,Justin Bour,559,1950,92,0.253,114,4.3,1.25,1.32
395,Domingo Santana,516,1919,77,0.255,110,4.3,1.35,1.34
396,Jose Martinez,430,1382,43,0.29,118,4.3,1.62,1.87
397,Ryan Roberts,390,1310,38,0.238,89,4.2,1.74,1.92
398,John Jaso,803,2581,55,0.258,115,4.2,0.85,0.98
399,Jim Thome,259,850,48,0.265,145,4.2,2.63,2.96
400,Eduardo Nunez,858,3008,58,0.276,90,4.2,0.79,0.84
401,Orlando Hudson,331,1296,16,0.246,87,4.2,2.06,1.94
402,Curt Casali,325,941,37,0.23,96,4.1,2.04,2.61
403,Ramon Santiago,461,1368,13,0.242,77,4.1,1.44,1.8
404,Donovan Solano,498,1579,16,0.277,90,4.1,1.33,1.56
405,Austin Meadows,233,934,43,0.276,126,4,2.78,2.57
406,Stephen Vogt,645,2165,68,0.249,97,4,1,1.11
407,Caleb Joseph,425,1367,32,0.222,66,4,1.52,1.76
408,Mitch Garver,239,816,39,0.256,117,4,2.71,2.94
409,Teoscar Hernandez,372,1379,76,0.247,114,4,1.74,1.74
410,Cory Spangenberg,419,1380,29,0.256,91,4,1.55,1.74
411,Vernon Wells,495,1895,78,0.242,95,3.9,1.28,1.23
412,Michael A. Taylor,569,1788,53,0.238,79,3.9,1.11,1.31
413,Alex Verdugo,206,684,20,0.295,117,3.9,3.07,3.42
414,Ryan Raburn,681,2065,69,0.248,98,3.8,0.9,1.1
415,Casey Blake,209,810,21,0.249,101,3.8,2.95,2.81
416,Hunter Renfroe,428,1576,97,0.229,103,3.8,1.44,1.45
417,Giovanny Urshela,336,1124,35,0.271,99,3.8,1.83,2.03
418,Yorvit Torrealba,333,1196,18,0.259,81,3.8,1.85,1.91
419,Chris Johnson,828,2972,63,0.276,97,3.8,0.74,0.77
420,Chris Coghlan,673,2340,44,0.243,92,3.8,0.91,0.97
421,Johan Camargo,349,1155,34,0.261,96,3.7,1.72,1.92
422,Cavan Biggio,154,673,22,0.238,116,3.7,3.89,3.3
423,Michael Morse,693,2421,99,0.272,118,3.7,0.86,0.92
424,Jesse Winker,298,1024,41,0.281,125,3.6,1.96,2.11
425,Jesus Aguilar,494,1503,69,0.259,111,3.6,1.18,1.44
426,James Loney,980,3698,63,0.278,99,3.5,0.58,0.57
427,Clint Barmes,654,2090,36,0.232,70,3.5,0.87,1
428,Johnny Damon,359,1484,28,0.259,102,3.5,1.58,1.42
429,Travis Hafner,360,1392,50,0.253,116,3.5,1.58,1.51
430,Erik Kratz,333,951,31,0.209,63,3.5,1.7,2.21
431,James McCann,597,2232,64,0.249,85,3.5,0.95,0.94
432,Scott Van Slyke,355,869,29,0.242,109,3.5,1.6,2.42
433,Freddy Sanchez,171,740,10,0.291,105,3.5,3.32,2.84
434,Tyler Naquin,320,1007,31,0.277,101,3.5,1.77,2.09
435,Josh Bell,547,2170,85,0.261,114,3.5,1.04,0.97
436,Sam Fuld,520,1411,11,0.223,76,3.5,1.09,1.49
437,Eloy Jimenez,174,719,45,0.276,124,3.4,3.17,2.84
438,Danny Santana,509,1739,42,0.26,87,3.3,1.05,1.14
439,Juan Pierre,561,2214,5,0.278,81,3.3,0.95,0.89
440,Lourdes Gurriel Jr.,201,812,41,0.283,119,3.3,2.66,2.44
441,Kevin Kouzmanoff,229,894,25,0.25,86,3.3,2.33,2.21
442,Kurt Suzuki,1146,4296,104,0.254,89,3.3,0.47,0.46
443,Carlos Corporan,231,779,20,0.217,70,3.3,2.31,2.54
444,Bryan Reynolds,184,734,21,0.28,115,3.2,2.82,2.62
445,Gordon Beckham,966,3352,66,0.233,76,3.2,0.54,0.57
446,Andruw Jones,278,819,46,0.224,113,3.2,1.86,2.34
447,Ben Gamel,442,1383,23,0.261,95,3.2,1.17,1.39
448,Everth Cabrera,407,1630,10,0.244,80,3.2,1.27,1.18
449,Luke Scott,382,1388,59,0.25,114,3.1,1.31,1.34
450,Chris Carter,750,2853,158,0.217,110,3.1,0.67,0.65
451,Andy Dirks,297,1063,24,0.276,103,3.1,1.69,1.75
452,Niko Goodrum,291,1135,33,0.236,91,3.1,1.73,1.64
453,Chris Gimenez,346,937,21,0.228,85,3.1,1.45,1.99
454,Ji-Man Choi,290,1000,39,0.245,115,3.1,1.73,1.86
455,Adam Dunn,711,2911,146,0.215,109,3,0.68,0.62
456,Travis Snider,529,1615,43,0.242,92,3,0.92,1.11
457,Nate Schierholtz,625,1769,46,0.244,92,3,0.78,1.02
458,Carlos Pena,564,2179,84,0.204,102,3,0.86,0.83
459,Hunter Dozier,287,1158,43,0.255,106,3,1.69,1.55
460,Tucker Barnhart,624,2163,44,0.248,83,3,0.78,0.83
461,Christian Walker,264,918,41,0.254,110,3,1.84,1.96
462,Pat Burrell,212,656,27,0.245,122,3,2.29,2.74
463,Ryan Ludwick,550,2123,67,0.251,103,3,0.88,0.85
464,David Dahl,264,1020,38,0.286,101,2.9,1.78,1.71
465,David Bote,241,693,23,0.243,101,2.9,1.95,2.51
466,Yandy Diaz,201,784,17,0.28,113,2.9,2.34,2.22
467,Brian Goodwin,355,1120,42,0.25,102,2.9,1.32,1.55
468,Ryan Sweeney,400,1287,11,0.269,94,2.9,1.17,1.35
469,Chad Pinder,366,1124,44,0.244,97,2.8,1.24,1.49
470,Franmil Reyes,290,1050,61,0.263,116,2.8,1.56,1.6
471,Eric Young Jr.,621,1865,12,0.245,75,2.7,0.7,0.87
472,J.P. Crawford,212,828,12,0.222,86,2.7,2.06,1.96
473,Eric Chavez,328,946,31,0.268,106,2.7,1.33,1.71
474,Kyle Blanks,224,761,23,0.239,102,2.7,1.95,2.13
475,Keon Broxton,376,1026,39,0.209,81,2.7,1.16,1.58
476,Adam Rosales,548,1511,44,0.229,80,2.7,0.8,1.07
477,Chris Snyder,224,777,25,0.203,80,2.7,1.95,2.08
478,Jesus Guzman,391,1094,25,0.247,101,2.6,1.08,1.43
479,Scott Schebler,380,1379,61,0.239,98,2.6,1.11,1.13
480,Brian Bogusevic,321,834,19,0.238,89,2.6,1.31,1.87
481,Victor Robles,237,889,23,0.253,90,2.6,1.78,1.75
482,Jake Cave,200,648,23,0.255,104,2.6,2.11,2.41
483,John Mayberry,535,1459,52,0.236,97,2.5,0.76,1.03
484,Alex Gonzalez,380,1472,43,0.239,80,2.5,1.07,1.02
485,Casey McGehee,725,2667,51,0.252,87,2.5,0.56,0.56
486,Bobby Abreu,474,1664,32,0.252,109,2.5,0.85,0.9
487,David Lough,342,820,13,0.254,83,2.5,1.18,1.83
488,Casper Wells,277,758,25,0.23,93,2.5,1.46,1.98
489,Jose Lobaton,406,1261,21,0.216,71,2.5,1,1.19
490,Ehire Adrianza,462,1208,16,0.243,81,2.5,0.88,1.24
491,Alexi Casilla,335,990,5,0.249,77,2.4,1.16,1.45
492,J.D. Davis,258,847,33,0.27,116,2.4,1.51,1.7
493,Kirk Nieuwenhuis,414,1116,31,0.221,92,2.4,0.94,1.29
494,Ezequiel Carrera,508,1305,19,0.262,90,2.4,0.77,1.1
495,Jeff Keppinger,468,1844,25,0.285,96,2.4,0.83,0.78
496,Maicer Izturis,401,1488,15,0.257,86,2.4,0.97,0.97
497,Daniel Robertson,245,851,16,0.233,97,2.4,1.59,1.69
498,Danny Jansen,177,610,20,0.204,76,2.3,2.11,2.26
499,Wilson Betemit,289,1060,33,0.277,115,2.3,1.29,1.3
500,Clayton Kershaw,310,711,1,0.168,12,2.3,1.2,1.94
501,Derrek Lee,261,1103,38,0.263,109,2.2,1.37,1.2
502,Jerry Hairston,413,1345,21,0.251,87,2.2,0.86,0.98
503,Jack Cust,179,695,16,0.249,121,2.2,1.99,1.9
504,Anthony Gose,372,1252,12,0.24,81,2.2,0.96,1.05
505,Austin Slater,201,625,13,0.26,101,2.1,1.69,2.02
506,Jose Tabata,509,1765,17,0.275,101,2.1,0.67,0.71
507,Bobby Wilson,367,1034,18,0.203,52,2.1,0.93,1.22
